"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2018| personalizado| consolid:sim*","Imobil| Dez 2018| personalizado| consolid:sim*","Lucro Liquido| Dez 2018| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2018| personalizado| consolid:sim*","PasNoCir| Dez 2018| personalizado| consolid:sim*","Receita| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2018| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2018| personalizado| consolid:sim*","DivPag| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez18","Patrim Liq| Dez 2018| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez18|personalizado","EBIT| Dez 2018| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2018| personalizado| consolid:sim*","FCL| Dez 2018| personalizado| de 12 meses| consolid:sim*","CapGir| Dez 2018| personalizado| consolid:sim*"
"CRTP3<XBSP>","Crt Celular","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01821","CRTP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",32642000,"-","-","-","-","-","-","-"
"EBCO4<XBSP>","Embraco","PN","BR","cancelado","2005-12-31","M�quinas Indust","A��o","Bovespa","-","00555","EBCO4","Ind�stria de equipamentos de refrigera��o","-","-","-","-","-","-","-","-","-","-","-","-",664727000,"-","-","-","-","-","-","-"
"MNSA4<XBSP>","Manasa","PN","BR","cancelado","2005-12-31","Agro e Pesca","A��o","Bovespa","-","00838","MNSA4","Outros cultivos","-","-","-","-","-","-","-","-","-","-","-","-",30000000000,"-","-","-","-","-","-","-"
"TCOC3<XBSP>","Tele Centroeste Cel","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01761","TCOC3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",130068000,"-","-","-","-","-","-","-"
"TLCP3<XBSP>","Tele Leste Celular","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01769","TLCP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",9644000,"-","-","-","-","-","-","-"
"TSEP3<XBSP>","Tele Sudeste Celula","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01762","TSEP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",91831000,"-","-","-","-","-","-","-"
"TETE3<XBSP>","Telet","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01615","TETE3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",17991350000,"-","-","-","-","-","-","-"
"IDCO3<XBSP>","Bompreco Bah","ON","BR","cancelado","2005-09-30","Com�rcio","A��o","Bovespa","-","01443","IDCO3","Loja de departamentos","-","-","-","-","-","-","-","-","-","-","-","-",212584000,"-","-","-","-","-","-","-"
"CFLU4<XBSP>","Fluminense Refriger","PN","BR","cancelado","2005-09-30","Alimentos e Beb","A��o","Bovespa","-","00326","CFLU4","Ind�stria de bebidas","-","-","-","-","-","-","-","-","-","-","-","-",61000,"-","-","-","-","-","-","-"
"POPR4<XBSP>","Polipropileno","PN","BR","cancelado","2005-09-30","Qu�mica","A��o","Bovespa","-","00967","POPR4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",1.23867267E11,"-","-","-","-","-","-","-"
"PORP4<XBSP>","Polipropileno Parti","PN","BR","cancelado","2005-09-30","Qu�mica","A��o","Bovespa","-","01599","PORP4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",17784331000,"-","-","-","-","-","-","-"
"RASL3<XBSP>","Rail Sul","ON","BR","cancelado","2005-09-30","Outros","A��o","Bovespa","-","01594","RASL3","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",25000000,"-","-","-","-","-","-","-"
"SHTM3<XBSP>","Shoptime","ON","BR","cancelado","2005-09-30","Com�rcio","A��o","Bovespa","-","01548","SHTM3","Vendas por correio ou meio eletr�nico","-","-","-","-","-","-","-","-","-","-","-","-",114451000,"-","-","-","-","-","-","-"
"CSTB4<XBSP>","Sid Tubarao","PN","BR","cancelado","2005-09-30","Siderur & Metalur","A��o","Bovespa","-","01411","CSTB4","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",50976440000,"-","-","-","-","-","-","-"
"SPEL3<XBSP>","Spel Empreendim","ON","BR","cancelado","2005-09-30","Constru��o","A��o","Bovespa","-","01781","SPEL3","Constru��o de edif�cios residenciais","-","-","-","-","-","-","-","-","-","-","-","-",166491,"-","-","-","-","-","-","-"
"TPEC6B<XBSP>","Tim Nordeste","PNB","BR","cancelado","2005-09-30","Telecomunica��es","A��o","Bovespa","-","01707","TPEC6B","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",29749764000,"-","-","-","-","-","-","-"
"TPRC6<XBSP>","Tim Sul","PNB","BR","cancelado","2005-09-30","Telecomunica��es","A��o","Bovespa","-","01722","TPRC6","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",15747587000,"-","-","-","-","-","-","-"
"SLBR3<XBSP>","Sole Comex","ON","BR","cancelado","2005-06-30","Com�rcio","A��o","Bovespa","-","01600","SLBR3","Loja de utens�lios eletr�nicos","-","-","-","-","-","-","-","-","-","-","-","-",1989000,"-","-","-","-","-","-","-"
"ALBA3<XBSP>","Albarus","ON","BR","cancelado","2005-03-31","Veiculos e pe�as","A��o","Bovespa","-","00024","ALBA3","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",242000000,"-","-","-","-","-","-","-"
"IVEN3<XBSP>","Iven","ON","BR","cancelado","2005-03-31","Energia El�trica","A��o","Bovespa","-","01438","IVEN3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-","-","-","-","-","-","-","-","-","-",600000000,"-","-","-","-","-","-","-"
"MCWS3<XBSP>","Mcom Wireles","ON","BR","cancelado","2005-03-31","Telecomunica��es","A��o","Bovespa","-","01550","MCWS3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",6015189000,"-","-","-","-","-","-","-"
"CHAP3<XBSP>","Chapeco","ON","BR","cancelado","2004-12-31","Alimentos e Beb","A��o","Bovespa","-","01024","CHAP3","Abatedouros","-","-","-","-","-","-","-","-","-","-","-","-",218011000,"-","-","-","-","-","-","-"
"CMMA4<XBSP>","Cma Part","PN","BR","cancelado","2004-12-31","Outros","A��o","Bovespa","-","01332","CMMA4","TV a cabo","-","-","-","-","-","-","-","-","-","-","-","-",3450000000,"-","-","-","-","-","-","-"
"CSPC4<XBSP>","Cosipa","PN","BR","cancelado","2004-12-31","Siderur & Metalur","A��o","Bovespa","-","01831","CSPC4","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",4006906000,"-","-","-","-","-","-","-"
"ECIS3<XBSP>","Ecisa","ON","BR","cancelado","2004-12-31","Constru��o","A��o","Bovespa","-","00533","ECIS3","Constru��o de edif�cios n�o residenciais","-","-","-","-","-","-","-","-","-","-","-","-",649425,"-","-","-","-","-","-","-"
"MTDO3<XBSP>","Metodo Engenharia","ON","BR","cancelado","2004-12-31","Constru��o","A��o","Bovespa","-","01787","MTDO3","Constru��o","-","-","-","-","-","-","-","-","-","-","-","-",781885091,"-","-","-","-","-","-","-"
"SALM3<XBSP>","Seara Alim","ON","BR","cancelado","2004-12-31","Alimentos e Beb","A��o","Bovespa","-","01819","SALM3","Abatedouros","-","-","-","-","-","-","-","-","-","-","-","-",84600000000,"-","-","-","-","-","-","-"
"TCHN4<XBSP>","Technos Rel","PN","BR","cancelado","2004-12-31","Outros","A��o","Bovespa","-","01116","TCHN4","Outras ind�strias","-","-","-","-","-","-","-","-","-","-","-","-",343200000,"-","-","-","-","-","-","-"
"APPA3<XBSP>","A P Participacoes","ON","BR","cancelado","2004-09-30","Outros","A��o","Bovespa","-","01680","APPA3","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",470000,"-","-","-","-","-","-","-"
"MSAN3<XBSP>","Bunge Brasil","ON","BR","cancelado","2004-06-30","Alimentos e Beb","A��o","Bovespa","-","01027","MSAN3","Ind�stria de alimentos","-","-","-","-","-","-","-","-","-","-","-","-",823947000,"-","-","-","-","-","-","-"
"ARPS3<XBSP>","Douat Textil","ON","BR","cancelado","2004-06-30","Textil","A��o","Bovespa","-","01136","ARPS3","Ind�stria de tecidos para m�veis","-","-","-","-","-","-","-","-","-","-","-","-",8437000,"-","-","-","-","-","-","-"
"TNEP3<XBSP>","Tele Nordeste Celul","ON","BR","cancelado","2004-06-30","Telecomunica��es","A��o","Bovespa","-","01766","TNEP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",3.6577758E11,"-","-","-","-","-","-","-"
"VASP3<XBSP>","Vasp","ON","BR","cancelado","2004-06-30","Transporte Servi�","A��o","Bovespa","-","01170","VASP3","Transporte a�reo regular","-","-","-","-","-","-","-","-","-","-","-","-",2.30444376E11,"-","-","-","-","-","-","-"
"BSUL5<XBSP>","Bahia Sul","PNA","BR","cancelado","2004-03-31","Papel e Celulose","A��o","Bovespa","-","01398-old","BSUL5","Ind�stria de papel, celulose e papel�o","-","-","-","-","-","-","-","-","-","-","-","-",176284299.51,"-","-","-","-","-","-","-"
"ICPI3<XBSP>","Cim Itau","ON","BR","cancelado","2004-03-31","Minerais n�o Met","A��o","Bovespa","-","00293","ICPI3","Ind�stria de cimento e produtos de concreto","-","-","-","-","-","-","-","-","-","-","-","-",2484175000,"-","-","-","-","-","-","-"
"REPA4<XBSP>","Electrolux","PN","BR","cancelado","2004-03-31","Eletroeletr�nicos","A��o","Bovespa","-","01000","REPA4","Ind�stria de eletrodom�sticos","-","-","-","-","-","-","-","-","-","-","-","-",6.12786565E11,"-","-","-","-","-","-","-"
"ILLS4<XBSP>","Linhas Circulo","PN","BR","cancelado","2004-03-31","Textil","A��o","Bovespa","-","00705","ILLS4","Ind�stria de fios","-","-","-","-","-","-","-","-","-","-","-","-",12936420,"-","-","-","-","-","-","-"
"GALO4<XBSP>","Maio Gallo","PN","BR","cancelado","2004-03-31","Veiculos e pe�as","A��o","Bovespa","-","00508","GALO4","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",1952000000,"-","-","-","-","-","-","-"
"LATS3<XBSP>","Rexam Bcsa","ON","BR","cancelado","2004-03-31","Siderur & Metalur","A��o","Bovespa","-","01625","LATS3","Ind�stria de produtos de metal","-","-","-","-","-","-","-","-","-","-","-","-",47621000,"-","-","-","-","-","-","-"
"CREM4-old<XBSP>","Cremer (Antiga)","PN","BR","cancelado","2003-12-31","Textil","A��o","Bovespa","-","00496","CREM4-old","Tecelagens","-","-","-","-","-","-","-","-","-","-","-","-",513000000,"-","-","-","-","-","-","-"
"DJON4<XBSP>","Dijon","PN","BR","cancelado","2003-12-31","Outros","A��o","Bovespa","-","01383","DJON4","Outros servi�os (exceto administra��o p�blica)","-","-","-","-","-","-","-","-","-","-","-","-",3271000000,"-","-","-","-","-","-","-"
"BERG3<XBSP>","Bergamo","ON","BR","cancelado","2003-09-30","Outros","A��o","Bovespa","-","00165","BERG3","Ind�stria de produtos de madeira compensada e afins","-","-","-","-","-","-","-","-","-","-","-","-",747000,"-","-","-","-","-","-","-"
"SOLO4<XBSP>","Cargill Fertilizant","PN","BR","cancelado","2003-09-30","Qu�mica","A��o","Bovespa","-","01086","SOLO4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",16283000,"-","-","-","-","-","-","-"
"SIFC4<XBSP>","Sifco","PN","BR","cancelado","2003-09-30","Veiculos e pe�as","A��o","Bovespa","-","01074","SIFC4","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",1.51019565E11,"-","-","-","-","-","-","-"
"PVLT3<XBSP>","Souto Vidig","ON","BR","cancelado","2003-09-30","Outros","A��o","Bovespa","-","00954","PVLT3","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",564181000,"-","-","-","-","-","-","-"
"TRPA4<XBSP>","Transparana","PN","BR","cancelado","2003-09-30","Com�rcio","A��o","Bovespa","-","01149","TRPA4","Concession�rias de outros ve�culos motorizados","-","-","-","-","-","-","-","-","-","-","-","-",18360000,"-","-","-","-","-","-","-"
"CPCA4<XBSP>","Trikem","PN","BR","cancelado","2003-09-30","Qu�mica","A��o","Bovespa","-","00491","CPCA4","Ind�stria de fibras e borracha sint�ticas, resinas e filamentos","-","-","-","-","-","-","-","-","-","-","-","-",60868763000,"-","-","-","-","-","-","-"
"ZIVI4<XBSP>","Zivi","PN","BR","cancelado","2003-09-30","Siderur & Metalur","A��o","Bovespa","-","01184","ZIVI4","Ind�stria de ferramentas de metal n�o motorizadas e cutelaria","-","-","-","-","-","-","-","-","-","-","-","-",100984000,"-","-","-","-","-","-","-"
"BHEQ4<XBSP>","Bahema Equipament","PN","BR","cancelado","2003-06-30","Com�rcio","A��o","Bovespa","-","01815","BHEQ4","Loja de materiais para constru��o","-","-","-","-","-","-","-","-","-","-","-","-",407369418,"-","-","-","-","-","-","-"
"IVIL4<XBSP>","Coinvest","PN","BR","cancelado","2003-06-30","Siderur & Metalur","A��o","Bovespa","-","00755","IVIL4","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",86919278000,"-","-","-","-","-","-","-"
"EDNE5<XBSP>","Edn","PNA","BR","cancelado","2003-06-30","Qu�mica","A��o","Bovespa","-","00536","EDNE5","Ind�stria qu�mica b�sica","-","-","-","-","-","-","-","-","-","-","-","-",9003489000,"-","-","-","-","-","-","-"
"ELAT3<XBSP>","Elevad Atlas","ON","BR","cancelado","2003-06-30","M�quinas Indust","A��o","Bovespa","-","01559","ELAT3","Ind�stria de m�quinas industriais","-","-","-","-","-","-","-","-","-","-","-","-",20816000,"-","-","-","-","-","-","-"
"AMLC4<XBSP>","Amelco","PN","BR","cancelado","2003-03-31","Eletroeletr�nicos","A��o","Bovespa","-","01275","AMLC4","Ind�stria de computadores e produtos eletr�nicos","-","-","-","-","-","-","-","-","-","-","-","-",252000000,"-","-","-","-","-","-","-"
"FLBR4<XBSP>","Fer Demellot","PN","BR","cancelado","2003-03-31","Siderur & Metalur","A��o","Bovespa","-","00592","FLBR4","Ind�stria de produtos de metal","-","-","-","-","-","-","-","-","-","-","-","-",42000,"-","-","-","-","-","-","-"
"LIAS4<XBSP>","Liasa","PN","BR","cancelado","2003-03-31","Minerais n�o Met","A��o","Bovespa","-","00802","LIAS4","Ind�stria de outros produtos de minerais n�o met�licos","-","-","-","-","-","-","-","-","-","-","-","-",135774000,"-","-","-","-","-","-","-"
"EMXS4<XBSP>","Geral de Concreto","PN","BR","cancelado","2002-12-31","Constru��o","A��o","Bovespa","-","00563","EMXS4","Funda��o, estruturas e trabalhos em exteriores","-","-","-","-","-","-","-","-","-","-","-","-",563964000,"-","-","-","-","-","-","-"
"CARB5<XBSP>","Nitrocarbono","PNA","BR","cancelado","2002-12-31","Qu�mica","A��o","Bovespa","-","00907","CARB5","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",146928000,"-","-","-","-","-","-","-"
"BRDT4-old<XBSP>","Petrobras Distrib","PN","BR","cancelado","2002-12-31","Petr�leo e Gas","A��o","Bovespa","-","01424","BRDT4-old","Com�rcio atacadista de petr�leo e produtos de petr�leo","-","-","-","-","-","-","-","-","-","-","-","-",43199978000,"-","-","-","-","-","-","-"
"PVPR4<XBSP>","Peve Predios","PN","BR","cancelado","2002-12-31","Outros","A��o","Bovespa","-","00955","PVPR4","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",155775000,"-","-","-","-","-","-","-"
"PVFS4<XBSP>","Peve-Finasa","PN","BR","cancelado","2002-12-31","Outros","A��o","Bovespa","-","01903","PVFS4","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",5157055000,"-","-","-","-","-","-","-"
"BFCV4<XBSP>","Spscs Industrial","PN","BR","cancelado","2002-12-31","Veiculos e pe�as","A��o","Bovespa","-","00195","BFCV4","Ind�stria de carrocerias e trailers","-","-","-","-","-","-","-","-","-","-","-","-",75900000,"-","-","-","-","-","-","-"
"BIOB4<XBSP>","Biobras","PN","BR","cancelado","2002-09-30","Qu�mica","A��o","Bovespa","-","00170","BIOB4","Ind�stria de rem�dios","-","-","-","-","-","-","-","-","-","-","-","-",11732000,"-","-","-","-","-","-","-"
"CPFL4<XBSP>","Ferro Ligas","PN","BR","cancelado","2002-09-30","Siderur & Metalur","A��o","Bovespa","-","00380","CPFL4","Fundi��o","-","-","-","-","-","-","-","-","-","-","-","-",10052000,"-","-","-","-","-","-","-"
"JFAB4<XBSP>","Jaragua Fabril","PN","BR","cancelado","2002-09-30","Textil","A��o","Bovespa","-","00778","JFAB4","Tecelagens","-","-","-","-","-","-","-","-","-","-","-","-",3810000000,"-","-","-","-","-","-","-"
"MLCF4<XBSP>","Mahle-Cofap","PN","BR","cancelado","2002-09-30","Veiculos e pe�as","A��o","Bovespa","-","01852","MLCF4","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",22973000,"-","-","-","-","-","-","-"
"OXIT4<XBSP>","Oxiteno","PN","BR","cancelado","2002-09-30","Qu�mica","A��o","Bovespa","-","01307","OXIT4","Ind�stria qu�mica b�sica","-","-","-","-","-","-","-","-","-","-","-","-",48159000,"-","-","-","-","-","-","-"
"PRBN4<XBSP>","Paraibuna","PN","BR","cancelado","2002-09-30","Siderur & Metalur","A��o","Bovespa","-","01213","PRBN4","Fundi��o","-","-","-","-","-","-","-","-","-","-","-","-",60756884000,"-","-","-","-","-","-","-"
"ROSI4<XBSP>","Amadeo Rossi","PN","BR","cancelado","2002-06-30","Siderur & Metalur","A��o","Bovespa","-","00036","ROSI4","Outras ind�strias de produtos de metal","-","-","-","-","-","-","-","-","-","-","-","-",3000000000,"-","-","-","-","-","-","-"
"CEVA3<XBSP>","Bunge Alimentos","ON","BR","cancelado","2002-06-30","Alimentos e Beb","A��o","Bovespa","-","00259","CEVA3","Moinho de gr�os","-","-","-","-","-","-","-","-","-","-","-","-",1000,"-","-","-","-","-","-","-"
"MAHS4<XBSP>","Bunge Fertilizantes","PN","BR","cancelado","2002-06-30","Qu�mica","A��o","Bovespa","-","00837","MAHS4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",1,"-","-","-","-","-","-","-"
"FAPC4<XBSP>","Cofap","PN","BR","cancelado","2002-03-31","Veiculos e pe�as","A��o","Bovespa","-","00448","FAPC4","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",22920314,"-","-","-","-","-","-","-"
"RHER4<XBSP>","Ren Hermann","PN","BR","cancelado","2002-03-31","Qu�mica","A��o","Bovespa","-","01003","RHER4","Ind�stria de tintas e adesivos","-","-","-","-","-","-","-","-","-","-","-","-",94230000,"-","-","-","-","-","-","-"
"ARNO4<XBSP>","Arno","PN","BR","cancelado","2001-12-31","Eletroeletr�nicos","A��o","Bovespa","-","00052","ARNO4","Ind�stria de eletrodom�sticos","-","-","-","-","-","-","-","-","-","-","-","-",631000,"-","-","-","-","-","-","-"
"LITS3<XBSP>","Brasilit","ON","BR","cancelado","2001-12-31","Minerais n�o Met","A��o","Bovespa","-","00191","LITS3","Ind�stria de outros produtos de minerais n�o met�licos","-","-","-","-","-","-","-","-","-","-","-","-",152177000,"-","-","-","-","-","-","-"
"CDOU4<XBSP>","Cach Dourada","PN","BR","cancelado","2001-12-31","Energia El�trica","A��o","Bovespa","-","01632","CDOU4","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-","-","-","-","-","-","-","-","-","-",2926050866,"-","-","-","-","-","-","-"
"IBRC4<XBSP>","Inbrac","PN","BR","cancelado","2001-12-31","Eletroeletr�nicos","A��o","Bovespa","-","00687","IBRC4","Ind�stria de computadores e produtos eletr�nicos","-","-","-","-","-","-","-","-","-","-","-","-",2558306000,"-","-","-","-","-","-","-"
"RCLL5<XBSP>","Klab Riocell","PNA","BR","cancelado","2001-12-31","Papel e Celulose","A��o","Bovespa","-","01265-old","RCLL5","Ind�stria de papel, celulose e papel�o","-","-","-","-","-","-","-","-","-","-","-","-",917882000,"-","-","-","-","-","-","-"
"MAKR3<XBSP>","Makro","ON","BR","cancelado","2001-12-31","Com�rcio","A��o","Bovespa","-","01483","MAKR3","Outras lojas de mercadorias variadas","-","-","-","-","-","-","-","-","-","-","-","-",192031000,"-","-","-","-","-","-","-"
"ORIO4<XBSP>","Orion","PN","BR","cancelado","2001-12-31","Outros","A��o","Bovespa","-","00926","ORIO4","Ind�stria de produtos de borracha","-","-","-","-","-","-","-","-","-","-","-","-",5067749,"-","-","-","-","-","-","-"
"RCPR12<XBSP>","Real Cons Part","PNF","BR","cancelado","2001-12-31","Outros","A��o","Bovespa","-","01802","RCPR12","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",75807000,"-","-","-","-","-","-","-"
