"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2014| personalizado| consolid:sim*","Imobil| Dez 2014| personalizado| consolid:sim*","Lucro Liquido| Dez 2014| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2014| personalizado| consolid:sim*","PasNoCir| Dez 2014| personalizado| consolid:sim*","Receita| Dez 2014| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2014| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| Dez 2014| personalizado| consolid:sim*","DivPag| Dez 2014| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez14","Patrim Liq| Dez 2014| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez14|personalizado","EBIT| Dez 2014| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2014| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2014| personalizado| consolid:sim*","FCL| Dez 2014| personalizado| no exerc�cio| consolid:sim*","CapGir| Dez 2014| personalizado| consolid:sim*"
"ICPI3<XBSP>","Cim Itau","ON","BR","cancelado","2004-03-31","Minerais n�o Met","A��o","Bovespa","-","00293","ICPI3","Ind�stria de cimento e produtos de concreto","-","-","-","-","-","-","-","-","-","-","-","-",2484175000,"-","-","-","-","-","-","-"
"REPA4<XBSP>","Electrolux","PN","BR","cancelado","2004-03-31","Eletroeletr�nicos","A��o","Bovespa","-","01000","REPA4","Ind�stria de eletrodom�sticos","-","-","-","-","-","-","-","-","-","-","-","-",6.12786565E11,"-","-","-","-","-","-","-"
"ILLS4<XBSP>","Linhas Circulo","PN","BR","cancelado","2004-03-31","Textil","A��o","Bovespa","-","00705","ILLS4","Ind�stria de fios","-","-","-","-","-","-","-","-","-","-","-","-",12936420,"-","-","-","-","-","-","-"
"GALO4<XBSP>","Maio Gallo","PN","BR","cancelado","2004-03-31","Veiculos e pe�as","A��o","Bovespa","-","00508","GALO4","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",1952000000,"-","-","-","-","-","-","-"
"LATS3<XBSP>","Rexam Bcsa","ON","BR","cancelado","2004-03-31","Siderur & Metalur","A��o","Bovespa","-","01625","LATS3","Ind�stria de produtos de metal","-","-","-","-","-","-","-","-","-","-","-","-",47621000,"-","-","-","-","-","-","-"
"CREM4-old<XBSP>","Cremer (Antiga)","PN","BR","cancelado","2003-12-31","Textil","A��o","Bovespa","-","00496","CREM4-old","Tecelagens","-","-","-","-","-","-","-","-","-","-","-","-",513000000,"-","-","-","-","-","-","-"
"DJON4<XBSP>","Dijon","PN","BR","cancelado","2003-12-31","Outros","A��o","Bovespa","-","01383","DJON4","Outros servi�os (exceto administra��o p�blica)","-","-","-","-","-","-","-","-","-","-","-","-",3271000000,"-","-","-","-","-","-","-"
"BERG3<XBSP>","Bergamo","ON","BR","cancelado","2003-09-30","Outros","A��o","Bovespa","-","00165","BERG3","Ind�stria de produtos de madeira compensada e afins","-","-","-","-","-","-","-","-","-","-","-","-",747000,"-","-","-","-","-","-","-"
"SOLO4<XBSP>","Cargill Fertilizant","PN","BR","cancelado","2003-09-30","Qu�mica","A��o","Bovespa","-","01086","SOLO4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",16283000,"-","-","-","-","-","-","-"
"SIFC4<XBSP>","Sifco","PN","BR","cancelado","2003-09-30","Veiculos e pe�as","A��o","Bovespa","-","01074","SIFC4","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",1.51019565E11,"-","-","-","-","-","-","-"
"PVLT3<XBSP>","Souto Vidig","ON","BR","cancelado","2003-09-30","Outros","A��o","Bovespa","-","00954","PVLT3","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",564181000,"-","-","-","-","-","-","-"
"TRPA4<XBSP>","Transparana","PN","BR","cancelado","2003-09-30","Com�rcio","A��o","Bovespa","-","01149","TRPA4","Concession�rias de outros ve�culos motorizados","-","-","-","-","-","-","-","-","-","-","-","-",18360000,"-","-","-","-","-","-","-"
"CPCA4<XBSP>","Trikem","PN","BR","cancelado","2003-09-30","Qu�mica","A��o","Bovespa","-","00491","CPCA4","Ind�stria de fibras e borracha sint�ticas, resinas e filamentos","-","-","-","-","-","-","-","-","-","-","-","-",60868763000,"-","-","-","-","-","-","-"
"ZIVI4<XBSP>","Zivi","PN","BR","cancelado","2003-09-30","Siderur & Metalur","A��o","Bovespa","-","01184","ZIVI4","Ind�stria de ferramentas de metal n�o motorizadas e cutelaria","-","-","-","-","-","-","-","-","-","-","-","-",100984000,"-","-","-","-","-","-","-"
"BHEQ4<XBSP>","Bahema Equipament","PN","BR","cancelado","2003-06-30","Com�rcio","A��o","Bovespa","-","01815","BHEQ4","Loja de materiais para constru��o","-","-","-","-","-","-","-","-","-","-","-","-",407369418,"-","-","-","-","-","-","-"
"IVIL4<XBSP>","Coinvest","PN","BR","cancelado","2003-06-30","Siderur & Metalur","A��o","Bovespa","-","00755","IVIL4","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",86919278000,"-","-","-","-","-","-","-"
"EDNE5<XBSP>","Edn","PNA","BR","cancelado","2003-06-30","Qu�mica","A��o","Bovespa","-","00536","EDNE5","Ind�stria qu�mica b�sica","-","-","-","-","-","-","-","-","-","-","-","-",9003489000,"-","-","-","-","-","-","-"
"ELAT3<XBSP>","Elevad Atlas","ON","BR","cancelado","2003-06-30","M�quinas Indust","A��o","Bovespa","-","01559","ELAT3","Ind�stria de m�quinas industriais","-","-","-","-","-","-","-","-","-","-","-","-",20816000,"-","-","-","-","-","-","-"
"AMLC4<XBSP>","Amelco","PN","BR","cancelado","2003-03-31","Eletroeletr�nicos","A��o","Bovespa","-","01275","AMLC4","Ind�stria de computadores e produtos eletr�nicos","-","-","-","-","-","-","-","-","-","-","-","-",252000000,"-","-","-","-","-","-","-"
"FLBR4<XBSP>","Fer Demellot","PN","BR","cancelado","2003-03-31","Siderur & Metalur","A��o","Bovespa","-","00592","FLBR4","Ind�stria de produtos de metal","-","-","-","-","-","-","-","-","-","-","-","-",42000,"-","-","-","-","-","-","-"
"LIAS4<XBSP>","Liasa","PN","BR","cancelado","2003-03-31","Minerais n�o Met","A��o","Bovespa","-","00802","LIAS4","Ind�stria de outros produtos de minerais n�o met�licos","-","-","-","-","-","-","-","-","-","-","-","-",135774000,"-","-","-","-","-","-","-"
"EMXS4<XBSP>","Geral de Concreto","PN","BR","cancelado","2002-12-31","Constru��o","A��o","Bovespa","-","00563","EMXS4","Funda��o, estruturas e trabalhos em exteriores","-","-","-","-","-","-","-","-","-","-","-","-",563964000,"-","-","-","-","-","-","-"
"CARB5<XBSP>","Nitrocarbono","PNA","BR","cancelado","2002-12-31","Qu�mica","A��o","Bovespa","-","00907","CARB5","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",146928000,"-","-","-","-","-","-","-"
"BRDT4-old<XBSP>","Petrobras Distrib","PN","BR","cancelado","2002-12-31","Petr�leo e Gas","A��o","Bovespa","-","01424","BRDT4-old","Com�rcio atacadista de petr�leo e produtos de petr�leo","-","-","-","-","-","-","-","-","-","-","-","-",43199978000,"-","-","-","-","-","-","-"
"PVPR4<XBSP>","Peve Predios","PN","BR","cancelado","2002-12-31","Outros","A��o","Bovespa","-","00955","PVPR4","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",155775000,"-","-","-","-","-","-","-"
"PVFS4<XBSP>","Peve-Finasa","PN","BR","cancelado","2002-12-31","Outros","A��o","Bovespa","-","01903","PVFS4","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",5157055000,"-","-","-","-","-","-","-"
"BFCV4<XBSP>","Spscs Industrial","PN","BR","cancelado","2002-12-31","Veiculos e pe�as","A��o","Bovespa","-","00195","BFCV4","Ind�stria de carrocerias e trailers","-","-","-","-","-","-","-","-","-","-","-","-",75900000,"-","-","-","-","-","-","-"
"BIOB4<XBSP>","Biobras","PN","BR","cancelado","2002-09-30","Qu�mica","A��o","Bovespa","-","00170","BIOB4","Ind�stria de rem�dios","-","-","-","-","-","-","-","-","-","-","-","-",11732000,"-","-","-","-","-","-","-"
"CPFL4<XBSP>","Ferro Ligas","PN","BR","cancelado","2002-09-30","Siderur & Metalur","A��o","Bovespa","-","00380","CPFL4","Fundi��o","-","-","-","-","-","-","-","-","-","-","-","-",10052000,"-","-","-","-","-","-","-"
"JFAB4<XBSP>","Jaragua Fabril","PN","BR","cancelado","2002-09-30","Textil","A��o","Bovespa","-","00778","JFAB4","Tecelagens","-","-","-","-","-","-","-","-","-","-","-","-",3810000000,"-","-","-","-","-","-","-"
"MLCF4<XBSP>","Mahle-Cofap","PN","BR","cancelado","2002-09-30","Veiculos e pe�as","A��o","Bovespa","-","01852","MLCF4","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",22973000,"-","-","-","-","-","-","-"
"OXIT4<XBSP>","Oxiteno","PN","BR","cancelado","2002-09-30","Qu�mica","A��o","Bovespa","-","01307","OXIT4","Ind�stria qu�mica b�sica","-","-","-","-","-","-","-","-","-","-","-","-",48159000,"-","-","-","-","-","-","-"
"PRBN4<XBSP>","Paraibuna","PN","BR","cancelado","2002-09-30","Siderur & Metalur","A��o","Bovespa","-","01213","PRBN4","Fundi��o","-","-","-","-","-","-","-","-","-","-","-","-",60756884000,"-","-","-","-","-","-","-"
"ROSI4<XBSP>","Amadeo Rossi","PN","BR","cancelado","2002-06-30","Siderur & Metalur","A��o","Bovespa","-","00036","ROSI4","Outras ind�strias de produtos de metal","-","-","-","-","-","-","-","-","-","-","-","-",3000000000,"-","-","-","-","-","-","-"
"CEVA3<XBSP>","Bunge Alimentos","ON","BR","cancelado","2002-06-30","Alimentos e Beb","A��o","Bovespa","-","00259","CEVA3","Moinho de gr�os","-","-","-","-","-","-","-","-","-","-","-","-",1000,"-","-","-","-","-","-","-"
"MAHS4<XBSP>","Bunge Fertilizantes","PN","BR","cancelado","2002-06-30","Qu�mica","A��o","Bovespa","-","00837","MAHS4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",1,"-","-","-","-","-","-","-"
"FAPC4<XBSP>","Cofap","PN","BR","cancelado","2002-03-31","Veiculos e pe�as","A��o","Bovespa","-","00448","FAPC4","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",22920314,"-","-","-","-","-","-","-"
"RHER4<XBSP>","Ren Hermann","PN","BR","cancelado","2002-03-31","Qu�mica","A��o","Bovespa","-","01003","RHER4","Ind�stria de tintas e adesivos","-","-","-","-","-","-","-","-","-","-","-","-",94230000,"-","-","-","-","-","-","-"
"ARNO4<XBSP>","Arno","PN","BR","cancelado","2001-12-31","Eletroeletr�nicos","A��o","Bovespa","-","00052","ARNO4","Ind�stria de eletrodom�sticos","-","-","-","-","-","-","-","-","-","-","-","-",631000,"-","-","-","-","-","-","-"
"LITS3<XBSP>","Brasilit","ON","BR","cancelado","2001-12-31","Minerais n�o Met","A��o","Bovespa","-","00191","LITS3","Ind�stria de outros produtos de minerais n�o met�licos","-","-","-","-","-","-","-","-","-","-","-","-",152177000,"-","-","-","-","-","-","-"
"CDOU4<XBSP>","Cach Dourada","PN","BR","cancelado","2001-12-31","Energia El�trica","A��o","Bovespa","-","01632","CDOU4","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-","-","-","-","-","-","-","-","-","-",2926050866,"-","-","-","-","-","-","-"
"IBRC4<XBSP>","Inbrac","PN","BR","cancelado","2001-12-31","Eletroeletr�nicos","A��o","Bovespa","-","00687","IBRC4","Ind�stria de computadores e produtos eletr�nicos","-","-","-","-","-","-","-","-","-","-","-","-",2558306000,"-","-","-","-","-","-","-"
"RCLL5<XBSP>","Klab Riocell","PNA","BR","cancelado","2001-12-31","Papel e Celulose","A��o","Bovespa","-","01265-old","RCLL5","Ind�stria de papel, celulose e papel�o","-","-","-","-","-","-","-","-","-","-","-","-",917882000,"-","-","-","-","-","-","-"
"MAKR3<XBSP>","Makro","ON","BR","cancelado","2001-12-31","Com�rcio","A��o","Bovespa","-","01483","MAKR3","Outras lojas de mercadorias variadas","-","-","-","-","-","-","-","-","-","-","-","-",192031000,"-","-","-","-","-","-","-"
"ORIO4<XBSP>","Orion","PN","BR","cancelado","2001-12-31","Outros","A��o","Bovespa","-","00926","ORIO4","Ind�stria de produtos de borracha","-","-","-","-","-","-","-","-","-","-","-","-",5067749,"-","-","-","-","-","-","-"
"RCPR12<XBSP>","Real Cons Part","PNF","BR","cancelado","2001-12-31","Outros","A��o","Bovespa","-","01802","RCPR12","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",75807000,"-","-","-","-","-","-","-"
"RHPR3<XBSP>","Real Holdings","ON","BR","cancelado","2001-12-31","Outros","A��o","Bovespa","-","01800","RHPR3","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",96891000,"-","-","-","-","-","-","-"
"RPPR3<XBSP>","Realpar Part","ON","BR","cancelado","2001-12-31","Outros","A��o","Bovespa","-","01801","RPPR3","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",84970000,"-","-","-","-","-","-","-"
"IBAN3<XBSP>","Antarct Nordeste","ON","BR","cancelado","2001-09-30","Alimentos e Beb","A��o","Bovespa","-","00698","IBAN3","Ind�stria de bebidas","-","-","-","-","-","-","-","-","-","-","-","-",1771266000,"-","-","-","-","-","-","-"
"BPCO4<XBSP>","Bompreco","PN","BR","cancelado","2001-09-30","Com�rcio","A��o","Bovespa","-","01520","BPCO4","Outras lojas de mercadorias variadas","-","-","-","-","-","-","-","-","-","-","-","-",67368000,"-","-","-","-","-","-","-"
"EPTE4<XBSP>","Epte","PN","BR","cancelado","2001-09-30","Energia El�trica","A��o","Bovespa","-","01700","EPTE4","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-","-","-","-","-","-","-","-","-","-",36947082000,"-","-","-","-","-","-","-"
"FTZA4<XBSP>","Fertiza","PN","BR","cancelado","2001-09-30","Qu�mica","A��o","Bovespa","-","01259","FTZA4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",3565096000,"-","-","-","-","-","-","-"
"SIBR7<XBSP>","Sibra","PNC","BR","cancelado","2001-09-30","Siderur & Metalur","A��o","Bovespa","-","01066","SIBR7","Fundi��o","-","-","-","-","-","-","-","-","-","-","-","-",37903000,"-","-","-","-","-","-","-"
"CLDX4<XBSP>","Coldex","PN","BR","cancelado","2001-06-30","M�quinas Indust","A��o","Bovespa","-","01245","CLDX4","Industria de m�quinas agr�colas, de constru��o e minera��o","-","-","-","-","-","-","-","-","-","-","-","-",1403187000,"-","-","-","-","-","-","-"
"ERIC4<XBSP>","Ericsson","PN","BR","cancelado","2001-03-31","Eletroeletr�nicos","A��o","Bovespa","-","00569","ERIC4","Ind�stria de equipamentos de comunica��o","-","-","-","-","-","-","-","-","-","-","-","-",42128244000,"-","-","-","-","-","-","-"
"POLA3<XBSP>","Polar","ON","BR","cancelado","2001-03-31","Alimentos e Beb","A��o","Bovespa","-","00700","POLA3","Ind�stria de bebidas","-","-","-","-","-","-","-","-","-","-","-","-",92791000,"-","-","-","-","-","-","-"
"BARB3<XBSP>","S Gobain Canal","ON","BR","cancelado","2001-03-31","Siderur & Metalur","A��o","Bovespa","-","00368","BARB3","Fundi��o","-","-","-","-","-","-","-","-","-","-","-","-",72224661000,"-","-","-","-","-","-","-"
"VSMA3<XBSP>","S Gobain Vidro","ON","BR","cancelado","2001-03-31","Minerais n�o Met","A��o","Bovespa","-","00418","VSMA3","Ind�stria de vidro e produtos de vidro","-","-","-","-","-","-","-","-","-","-","-","-",211956000,"-","-","-","-","-","-","-"
"TEBA5<XBSP>","Telebahia","PNA","BR","cancelado","2001-03-31","Telecomunica��es","A��o","Bovespa","-","01126","TEBA5","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",10300790000,"-","-","-","-","-","-","-"
"TMGR6<XBSP>","Telemig","PNB","BR","cancelado","2001-03-31","Telecomunica��es","A��o","Bovespa","-","01128","TMGR6","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",24847122000,"-","-","-","-","-","-","-"
"TRBR4<XBSP>","Transbrasil","PN","BR","cancelado","2001-03-31","Transporte Servi�","A��o","Bovespa","-","01147","TRBR4","Transporte a�reo regular","-","-","Tradicional","-","-","-","-","-","-","-","-","-",3047000,"-","-","-","-","-","-","-"
"COPA4<XBSP>","Copas","PN","BR","cancelado","2000-12-31","Qu�mica","A��o","Bovespa","-","00381","COPA4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",86400000,"-","-","-","-","-","-","-"
"PXEC4<XBSP>","Peixe","PN","BR","cancelado","2000-12-31","Alimentos e Beb","A��o","Bovespa","-","01209","PXEC4","Ind�stria de latic�nios","-","-","-","-","-","-","-","-","-","-","-","-",34392000,"-","-","-","-","-","-","-"
"TRJC6<XBSP>","Telerj Cel","PNB","BR","cancelado","2000-12-31","Telecomunica��es","A��o","Bovespa","-","01724","TRJC6","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",30449109000,"-","-","-","-","-","-","-"
"BPLA5<XBSP>","Brasperola","PNA","BR","cancelado","2000-09-30","Textil","A��o","Bovespa","-","00350","BPLA5","Tecelagens","-","-","-","-","-","-","-","-","-","-","-","-",86025000,"-","-","-","-","-","-","-"
"CRGT5<XBSP>","Crt Ciargtelec","PNA","BR","cancelado","2000-09-30","Telecomunica��es","A��o","Bovespa","-","00391","CRGT5","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",2013515000,"-","-","-","-","-","-","-"
"PIRE4<XBSP>","Pirelli","PN","BR","cancelado","2000-09-30","Eletroeletr�nicos","A��o","Bovespa","-","00960","PIRE4","Ind�stria de equipamentos de ilumina��o el�trica","-","-","-","-","-","-","-","-","-","-","-","-",117976000,"-","-","-","-","-","-","-"
"PIPN4<XBSP>","Pirelli Pneus","PN","BR","cancelado","2000-09-30","Outros","A��o","Bovespa","-","01335","PIPN4","Ind�stria de produtos de borracha","-","-","-","-","-","-","-","-","-","-","-","-",132650000,"-","-","-","-","-","-","-"
"SLAL4<XBSP>","Sola","PN","BR","cancelado","2000-09-30","Alimentos e Beb","A��o","Bovespa","-","01471","SLAL4","Abatedouros","-","-","-","-","-","-","-","-","-","-","-","-",5.36E11,"-","-","-","-","-","-","-"
"TAMR4<XBSP>","Tam Transp","PN","BR","cancelado","2000-09-30","Transporte Servi�","A��o","Bovespa","-","01229","TAMR4","Transporte a�reo regular","-","-","-","-","-","-","-","-","-","-","-","-",4669026000,"-","-","-","-","-","-","-"
"TBAC3<XBSP>","Telebahia Celular","ON","BR","cancelado","2000-09-30","Telecomunica��es","A��o","Bovespa","-","01714","TBAC3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",17991209000,"-","-","-","-","-","-","-"
"AGRA4<XBSP>","Agrale","PN","BR","cancelado","2000-06-30","M�quinas Indust","A��o","Bovespa","-","00018","AGRA4","Industria de m�quinas agr�colas, de constru��o e minera��o","-","-","Tradicional","-","-","-","-","-","-","-","-","-",41964990000,"-","-","-","-","-","-","-"
"ITPS4<XBSP>","Brampac","PN","BR","cancelado","2000-06-30","Outros","A��o","Bovespa","-","00771","ITPS4","Ind�stria de produtos de pl�stico","-","-","-","-","-","-","-","-","-","-","-","-",174714000,"-","-","-","-","-","-","-"
"CETE4<XBSP>","Ceterp","PN","BR","cancelado","2000-06-30","Telecomunica��es","A��o","Bovespa","-","01528","CETE4","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",28771961000,"-","-","-","-","-","-","-"
"FTSE4<XBSP>","Ferti Serrana","PN","BR","cancelado","2000-06-30","Qu�mica","A��o","Bovespa","-","00674","FTSE4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",18507829533,"-","-","-","-","-","-","-"
"MANM3<XBSP>","Mannesmann","ON","BR","cancelado","2000-06-30","Siderur & Metalur","A��o","Bovespa","-","00840","MANM3","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",875091000,"-","-","-","-","-","-","-"
"ODBE4<XBSP>","Odebrecht","PN","BR","cancelado","2000-06-30","Outros","A��o","Bovespa","-","00919","ODBE4","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",1.08899839E11,"-","-","-","-","-","-","-"
"SAMI4<XBSP>","Samitri","PN","BR","cancelado","2000-06-30","Minera��o","A��o","Bovespa","-","01026","SAMI4","Minera��o de metais","-","-","-","-","-","-","-","-","-","-","-","-",13095590000,"-","-","-","-","-","-","-"
"MFLU3<XBSP>","Santista Alimentos","ON","BR","cancelado","2000-06-30","Alimentos e Beb","A��o","Bovespa","-","00887","MFLU3","Outras ind�strias de alimentos","-","-","-","-","-","-","-","-","-","-","-","-",574704000,"-","-","-","-","-","-","-"
